1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)
519	0	0	In	3	Dares	9	Phrygius	17	'	19	"	20	Account	28	of	31	the	35	Destruction	47	of	50	Troy	54	"	55	,	57	the	61	Latin	67	summary	75	through	83	which	89	the	93	story	99	of	102	Achilles	111	was	115	transmitted	127	to	130	medieval	139	Europe	145	,	147	Troilus	155	was	159	a	161	young	167	Trojan	174	prince	180	,	182	the	186	youngest	195	of	198	King	203	Priam	208	's	211	(	212	or	215	sometimes	225	Apollo	231	)	233	and	237	Hecuba	243	's	246	five	251	legitimate	262	sons	266	.
in/IN Dares/NNP Phrygius/NNPS '/POS ``/`` Account/NNP of/IN the/DT Destruction/NNP of/IN Troy/NNP ''/'' ,/, the/DT latin/JJ summary/NN through/IN which/WDT the/DT story/NN of/IN Achilles/NNPS be/VBD transmit/VBN to/TO medieval/NNP Europe/NNP ,/, Troilus/NNPS be/VBD a/DT young/JJ Trojan/NNP prince/NN ,/, the/DT youngest/JJS of/IN King/NNP Priam/NNP 's/POS -lrb-/-LRB- or/CC sometimes/RB Apollo/NNP -rrb-/-RRB- and/CC Hecuba/NNP 's/POS five/CD legitimate/JJ son/NNS ./.

case(Phrygius-3, in-1)
compound(Phrygius-3, Dares-2)
nmod(prince-34, Phrygius-3)
case(Phrygius-3, '-4)
dep(Phrygius-3, Account-6)
case(Destruction-9, of-7)
det(Destruction-9, the-8)
nmod(Account-6, Destruction-9)
case(Troy-11, of-10)
nmod(Destruction-9, Troy-11)
det(summary-16, the-14)
amod(summary-16, latin-15)
nsubj(prince-34, summary-16)
case(which-18, through-17)
nmod(transmit-24, which-18)
det(story-20, the-19)
nsubjpass(transmit-24, story-20)
case(Achilles-22, of-21)
nmod(story-20, Achilles-22)
auxpass(transmit-24, be-23)
acl:relcl(summary-16, transmit-24)
case(Troilus-29, to-25)
compound(Troilus-29, medieval-26)
compound(Troilus-29, Europe-27)
nmod(transmit-24, Troilus-29)
cop(prince-34, be-30)
det(prince-34, a-31)
amod(prince-34, young-32)
compound(prince-34, Trojan-33)
root(ROOT-0, prince-34)
det(youngest-37, the-36)
conj(prince-34, youngest-37)
case(Priam-40, of-38)
compound(Priam-40, King-39)
nmod(youngest-37, Priam-40)
case(Priam-40, 's-41)
cc(Apollo-45, or-43)
dep(Apollo-45, sometimes-44)
appos(youngest-37, Apollo-45)
cc(prince-34, and-47)
nmod:poss(son-52, Hecuba-48)
case(Hecuba-48, 's-49)
nummod(son-52, five-50)
amod(son-52, legitimate-51)
conj(prince-34, son-52)

522	0	0	As	3	the	7	battle	14	turns	20	against	28	the	32	Greeks	38	,	40	thanks	47	to	50	the	54	influence	64	of	67	Zeus	71	,	73	Nestor	80	declares	89	that	94	the	98	Trojans	106	are	110	winning	118	because	126	Agamemnon	136	has	140	angered	148	Achilles	156	,	158	and	162	urges	168	the	172	king	177	to	180	appease	188	the	192	warrior	199	.
as/IN the/DT battle/NN turn/VBZ against/IN the/DT Greeks/NNPS ,/, thanks/NNS to/TO the/DT influence/NN of/IN Zeus/NNP ,/, Nestor/NNP declare/VBZ that/IN the/DT Trojans/NNPS be/VBP win/VBG because/IN Agamemnon/NNP have/VBZ anger/VBN Achilles/NNP ,/, and/CC urge/VBZ the/DT king/NN to/TO appease/VB the/DT warrior/NN ./.

mark(turn-4, as-1)
det(battle-3, the-2)
nsubj(turn-4, battle-3)
advcl(declare-17, turn-4)
case(Greeks-7, against-5)
det(Greeks-7, the-6)
nmod(turn-4, Greeks-7)
dobj(turn-4, thanks-9)
case(influence-12, to-10)
det(influence-12, the-11)
nmod(thanks-9, influence-12)
case(Zeus-14, of-13)
nmod(influence-12, Zeus-14)
nsubj(declare-17, Nestor-16)
root(ROOT-0, declare-17)
mark(win-22, that-18)
det(Trojans-20, the-19)
nsubj(win-22, Trojans-20)
aux(win-22, be-21)
ccomp(declare-17, win-22)
mark(anger-26, because-23)
nsubj(anger-26, Agamemnon-24)
aux(anger-26, have-25)
advcl(win-22, anger-26)
dobj(anger-26, Achilles-27)
cc(anger-26, and-29)
conj(anger-26, urge-30)
det(king-32, the-31)
dobj(urge-30, king-32)
mark(appease-34, to-33)
xcomp(urge-30, appease-34)
det(warrior-36, the-35)
dobj(appease-34, warrior-36)

522	2	350	Achilles	359	rejects	367	all	371	Agamemnon	381	offers	388	him	391	,	393	and	397	simply	404	urges	410	the	414	Greeks	421	to	424	sail	429	home	434	as	437	he	440	was	444	planning	453	to	456	do	458	.
Achilles/NNP reject/VBZ all/DT Agamemnon/NNP offer/VBZ he/PRP ,/, and/CC simply/RB urge/VBZ the/DT greek/NNS to/TO sail/VB home/NN as/IN he/PRP be/VBD plan/VBG to/TO do/VB ./.

nsubj(reject-2, Achilles-1)
root(ROOT-0, reject-2)
det(Agamemnon-4, all-3)
nsubj(offer-5, Agamemnon-4)
ccomp(reject-2, offer-5)
dobj(offer-5, he-6)
cc(offer-5, and-8)
advmod(urge-10, simply-9)
conj(offer-5, urge-10)
det(greek-12, the-11)
dobj(urge-10, greek-12)
mark(sail-14, to-13)
acl(greek-12, sail-14)
dobj(sail-14, home-15)
mark(plan-19, as-16)
nsubj(plan-19, he-17)
aux(plan-19, be-18)
advcl(sail-14, plan-19)
mark(do-21, to-20)
xcomp(plan-19, do-21)

523	0	0	The	4	Trojans	11	,	13	led	17	by	20	Hector	26	,	28	subsequently	41	push	46	the	50	Greek	56	army	61	back	66	toward	73	the	77	beaches	85	and	89	assault	97	the	101	Greek	107	ships	112	.
the/DT Trojans/NNPS ,/, lead/VBN by/IN Hector/NNP ,/, subsequently/RB push/VB the/DT greek/JJ army/NN back/RB toward/IN the/DT beach/NNS and/CC assault/NN the/DT greek/JJ ship/NNS ./.

det(Trojans-2, the-1)
nsubj(push-9, Trojans-2)
acl(Trojans-2, lead-4)
case(Hector-6, by-5)
nmod(lead-4, Hector-6)
advmod(push-9, subsequently-8)
root(ROOT-0, push-9)
det(army-12, the-10)
amod(army-12, greek-11)
dobj(push-9, army-12)
advmod(push-9, back-13)
case(beach-16, toward-14)
det(beach-16, the-15)
nmod(push-9, beach-16)
cc(beach-16, and-17)
conj(beach-16, assault-18)
det(ship-21, the-19)
amod(ship-21, greek-20)
dep(beach-16, ship-21)

524	0	0	After	6	receiving	16	the	20	news	25	of	28	the	32	death	38	of	41	Patroclus	51	from	56	Antilochus	66	,	68	the	72	son	76	of	79	Nestor	85	,	87	Achilles	96	grieves	104	over	109	his	113	beloved	121	companion	130	's	133	death	139	and	143	holds	149	many	154	funeral	162	games	168	in	171	his	175	honor	180	.
after/IN receive/VBG the/DT news/NN of/IN the/DT death/NN of/IN Patroclus/NNP from/IN Antilochus/NNP ,/, the/DT son/NN of/IN Nestor/NNP ,/, Achilles/NNP grieve/VBZ over/IN he/PRP$ beloved/JJ companion/NN 's/POS death/NN and/CC hold/VBZ many/JJ funeral/NN game/NNS in/IN he/PRP$ honor/NN ./.

mark(receive-2, after-1)
advcl(grieve-19, receive-2)
det(news-4, the-3)
dobj(receive-2, news-4)
case(death-7, of-5)
det(death-7, the-6)
nmod(news-4, death-7)
case(Patroclus-9, of-8)
nmod(death-7, Patroclus-9)
case(Antilochus-11, from-10)
nmod(receive-2, Antilochus-11)
det(son-14, the-13)
appos(Antilochus-11, son-14)
case(Nestor-16, of-15)
nmod(son-14, Nestor-16)
nsubj(grieve-19, Achilles-18)
root(ROOT-0, grieve-19)
case(death-25, over-20)
nmod:poss(companion-23, he-21)
amod(companion-23, beloved-22)
nmod:poss(death-25, companion-23)
case(companion-23, 's-24)
nmod(grieve-19, death-25)
cc(grieve-19, and-26)
conj(grieve-19, hold-27)
amod(game-30, many-28)
compound(game-30, funeral-29)
dobj(hold-27, game-30)
case(honor-33, in-31)
nmod:poss(honor-33, he-32)
nmod(game-30, honor-33)

525	2	299	The	303	god	307	tries	313	to	316	drown	322	Achilles	331	but	335	is	338	stopped	346	by	349	Hera	354	and	358	Hephaestus	368	.
the/DT god/NN try/VBZ to/TO drown/VB achille/NNS but/CC be/VBZ stop/VBN by/IN Hera/NNP and/CC Hephaestus/NNP ./.

det(god-2, the-1)
nsubj(try-3, god-2)
root(ROOT-0, try-3)
mark(drown-5, to-4)
xcomp(try-3, drown-5)
dobj(drown-5, achille-6)
cc(try-3, but-7)
auxpass(stop-9, be-8)
conj(try-3, stop-9)
case(Hera-11, by-10)
nmod(stop-9, Hera-11)
cc(Hera-11, and-12)
conj(Hera-11, Hephaestus-13)

525	3	370	Zeus	375	himself	383	takes	389	note	394	of	397	Achilles	405	'	407	rage	412	and	416	sends	422	the	426	gods	431	to	434	restrain	443	him	447	so	450	that	455	he	458	will	463	not	467	go	470	on	473	to	476	sack	481	Troy	486	itself	493	before	500	the	504	time	509	allotted	518	for	522	its	526	destruction	537	,	539	seeming	547	to	550	show	555	that	560	the	564	unhindered	575	rage	580	of	583	Achilles	592	can	596	defy	601	fate	606	itself	612	.
zeus/NNS himself/PRP take/VBZ note/NN of/IN Achilles/NNP '/POS rage/NN and/CC send/VBZ the/DT god/NNS to/TO restrain/VB he/PRP so/RB that/IN he/PRP will/MD not/RB go/VB on/RP to/TO sack/NN Troy/NNP itself/PRP before/IN the/DT time/NN allot/VBD for/IN its/PRP$ destruction/NN ,/, seeming/JJ to/TO show/VB that/IN the/DT unhindered/JJ rage/NN of/IN Achilles/NNP can/MD defy/VBP fate/NN itself/PRP ./.

nsubj(defy-45, zeus-1)
nsubj(take-3, himself-2)
acl:relcl(zeus-1, take-3)
dobj(take-3, note-4)
case(rage-8, of-5)
nmod:poss(rage-8, Achilles-6)
case(Achilles-6, '-7)
nmod(note-4, rage-8)
cc(take-3, and-9)
conj(take-3, send-10)
det(god-12, the-11)
dobj(send-10, god-12)
mark(restrain-14, to-13)
advcl(send-10, restrain-14)
dobj(restrain-14, he-15)
mark(go-21, so-16)
mwe(so-16, that-17)
nsubj(go-21, he-18)
aux(go-21, will-19)
neg(go-21, not-20)
advcl(restrain-14, go-21)
compound:prt(go-21, on-22)
case(sack-24, to-23)
nmod(go-21, sack-24)
dep(itself-26, Troy-25)
nmod(sack-24, itself-26)
mark(allot-30, before-27)
det(time-29, the-28)
nsubj(allot-30, time-29)
advcl(go-21, allot-30)
case(destruction-33, for-31)
nmod:poss(destruction-33, its-32)
nmod(allot-30, destruction-33)
xcomp(allot-30, seeming-35)
mark(show-37, to-36)
xcomp(seeming-35, show-37)
mark(can-44, that-38)
det(rage-41, the-39)
amod(rage-41, unhindered-40)
nsubj(can-44, rage-41)
case(Achilles-43, of-42)
nmod(rage-41, Achilles-43)
ccomp(show-37, can-44)
root(ROOT-0, defy-45)
nsubj(itself-47, fate-46)
xcomp(defy-45, itself-47)

532	0	0	The	4	death	10	of	13	Achilles	21	,	23	as	26	predicted	36	by	39	Hector	46	with	51	his	55	dying	61	breath	67	,	69	was	73	brought	81	about	87	by	90	Paris	96	with	101	an	104	arrow	110	(	111	to	114	the	118	heel	123	according	133	to	136	Statius	143	)	144	.
the/DT death/NN of/IN Achilles/NNP ,/, as/IN predict/VBN by/IN Hector/NNP with/IN he/PRP$ die/VBG breath/NN ,/, be/VBD bring/VBN about/RP by/IN Paris/NNP with/IN a/DT arrow/NN -lrb-/-LRB- to/TO the/DT heel/NN accord/VBG to/TO Statius/NNP -rrb-/-RRB- ./.

det(death-2, the-1)
nsubjpass(bring-16, death-2)
case(Achilles-4, of-3)
nmod(death-2, Achilles-4)
nsubj(predict-7, as-6)
acl:relcl(death-2, predict-7)
case(Hector-9, by-8)
nmod(predict-7, Hector-9)
case(breath-13, with-10)
nmod:poss(breath-13, he-11)
amod(breath-13, die-12)
nmod(predict-7, breath-13)
auxpass(bring-16, be-15)
root(ROOT-0, bring-16)
compound:prt(bring-16, about-17)
case(Paris-19, by-18)
nmod(bring-16, Paris-19)
case(arrow-22, with-20)
det(arrow-22, a-21)
nmod(bring-16, arrow-22)
case(heel-26, to-24)
det(heel-26, the-25)
nmod(arrow-22, heel-26)
acl(heel-26, accord-27)
case(Statius-29, to-28)
nmod(accord-27, Statius-29)

534	0	0	Another	8	version	16	of	19	Achilles	27	'	29	death	35	is	38	that	43	he	46	fell	51	deeply	58	in	61	love	66	with	71	one	75	of	78	the	82	Trojan	89	princesses	99	,	101	Polyxena	109	.
another/DT version/NN of/IN Achilles/NNP '/POS death/NN be/VBZ that/IN he/PRP fall/VBD deeply/RB in/IN love/NN with/IN one/CD of/IN the/DT trojan/JJ princess/NNS ,/, Polyxena/NNP ./.

det(version-2, another-1)
nsubj(be-7, version-2)
case(death-6, of-3)
nmod:poss(death-6, Achilles-4)
case(Achilles-4, '-5)
nmod(version-2, death-6)
root(ROOT-0, be-7)
mark(fall-10, that-8)
nsubj(fall-10, he-9)
ccomp(be-7, fall-10)
advmod(fall-10, deeply-11)
case(love-13, in-12)
nmod(fall-10, love-13)
case(one-15, with-14)
nmod(fall-10, one-15)
case(princess-19, of-16)
det(princess-19, the-17)
amod(princess-19, trojan-18)
nmod(one-15, princess-19)
appos(princess-19, Polyxena-21)

537	0	0	Fate	5	of	8	Achilles	16	'	18	armor	23	.
Fate/NNP of/IN Achilles/NNP '/POS armor/NN ./.

root(ROOT-0, Fate-1)
case(armor-5, of-2)
nmod:poss(armor-5, Achilles-3)
case(Achilles-3, '-4)
nmod(Fate-1, armor-5)

538	0	0	Achilles	8	'	10	armor	16	was	20	the	24	object	31	of	34	a	36	feud	41	between	49	Odysseus	58	and	62	Telamonian	73	Ajax	78	(	79	Ajax	84	the	88	greater	95	)	96	.
achille/NNS '/POS armor/NN be/VBD the/DT object/NN of/IN a/DT feud/NN between/IN Odysseus/NNP and/CC Telamonian/NNP Ajax/NNP -lrb-/-LRB- Ajax/NNP the/DT greater/JJR -rrb-/-RRB- ./.

nmod:poss(armor-3, achille-1)
case(achille-1, '-2)
nsubj(object-6, armor-3)
cop(object-6, be-4)
det(object-6, the-5)
root(ROOT-0, object-6)
case(feud-9, of-7)
det(feud-9, a-8)
nmod(object-6, feud-9)
case(Odysseus-11, between-10)
nmod(feud-9, Odysseus-11)
cc(Odysseus-11, and-12)
compound(Ajax-14, Telamonian-13)
conj(Odysseus-11, Ajax-14)
dep(Odysseus-11, Ajax-16)
det(greater-18, the-17)
amod(Ajax-16, greater-18)

538	4	461	After	467	a	469	while	474	,	476	when	481	Athena	488	lifted	495	his	499	madness	507	and	511	Ajax	516	realized	525	that	530	he	533	had	537	actually	546	been	551	killing	559	sheep	564	,	566	Ajax	571	was	575	left	580	so	583	ashamed	591	that	596	he	599	committed	609	suicide	616	.
after/IN a/DT while/NN ,/, when/WRB Athena/NNP lift/VBD he/PRP$ madness/NN and/CC Ajax/NNP realize/VBD that/IN he/PRP have/VBD actually/RB be/VBN kill/VBG sheep/NN ,/, Ajax/NNP be/VBD leave/VBN so/RB ashamed/JJ that/IN he/PRP commit/VBD suicide/NN ./.

case(while-3, after-1)
det(while-3, a-2)
nmod(leave-23, while-3)
advmod(lift-7, when-5)
nsubj(lift-7, Athena-6)
advcl(leave-23, lift-7)
nmod:poss(madness-9, he-8)
dobj(lift-7, madness-9)
cc(lift-7, and-10)
nsubj(realize-12, Ajax-11)
conj(lift-7, realize-12)
mark(be-17, that-13)
nsubj(be-17, he-14)
aux(be-17, have-15)
advmod(be-17, actually-16)
ccomp(realize-12, be-17)
xcomp(be-17, kill-18)
dobj(kill-18, sheep-19)
nsubjpass(leave-23, Ajax-21)
auxpass(leave-23, be-22)
root(ROOT-0, leave-23)
advmod(ashamed-25, so-24)
xcomp(leave-23, ashamed-25)
mark(commit-28, that-26)
nsubj(commit-28, he-27)
ccomp(leave-23, commit-28)
dobj(commit-28, suicide-29)

539	2	356	However	363	,	365	it	368	was	372	shown	378	in	381	the	385	time	390	of	393	Pausanias	403	in	406	the	410	2nd	414	century	422	AD	424	.
however/RB ,/, it/PRP be/VBD show/VBN in/IN the/DT time/NN of/IN Pausanias/NNP in/IN the/DT 2nd/JJ century/NN AD/NNP ./.

advmod(show-5, however-1)
nsubjpass(show-5, it-3)
auxpass(show-5, be-4)
root(ROOT-0, show-5)
case(time-8, in-6)
det(time-8, the-7)
nmod(show-5, time-8)
case(Pausanias-10, of-9)
nmod(time-8, Pausanias-10)
case(century-14, in-11)
det(century-14, the-12)
amod(century-14, 2nd-13)
nmod(Pausanias-10, century-14)
appos(Pausanias-10, AD-15)

541	0	0	Numerous	9	paintings	19	on	22	pottery	30	have	35	suggested	45	a	47	tale	52	not	56	mentioned	66	in	69	the	73	literary	82	traditions	92	.
numerous/JJ painting/NNS on/IN pottery/NN have/VBP suggest/VBN a/DT tale/NN not/RB mention/VBN in/IN the/DT literary/JJ tradition/NNS ./.

amod(painting-2, numerous-1)
nsubj(suggest-6, painting-2)
case(pottery-4, on-3)
nmod(painting-2, pottery-4)
aux(suggest-6, have-5)
root(ROOT-0, suggest-6)
det(tale-8, a-7)
dobj(suggest-6, tale-8)
neg(mention-10, not-9)
acl(tale-8, mention-10)
case(tradition-14, in-11)
det(tradition-14, the-12)
amod(tradition-14, literary-13)
nmod(mention-10, tradition-14)

541	2	177	They	182	were	187	absorbed	196	in	199	the	203	game	208	and	212	oblivious	222	to	225	the	229	surrounding	241	battle	247	.
they/PRP be/VBD absorb/VBN in/IN the/DT game/NN and/CC oblivious/JJ to/TO the/DT surround/VBG battle/NN ./.

nsubjpass(absorb-3, they-1)
auxpass(absorb-3, be-2)
root(ROOT-0, absorb-3)
case(game-6, in-4)
det(game-6, the-5)
nmod(absorb-3, game-6)
cc(absorb-3, and-7)
conj(absorb-3, oblivious-8)
case(battle-12, to-9)
det(battle-12, the-10)
amod(battle-12, surround-11)
nmod(oblivious-8, battle-12)

541	3	249	The	253	Trojans	261	attacked	270	and	274	reached	282	the	286	heroes	292	,	294	who	298	were	303	saved	309	only	314	by	317	an	320	intervention	333	of	336	Athena	342	.
the/DT Trojans/NNPS attack/VBD and/CC reach/VBD the/DT hero/NNS ,/, who/WP be/VBD save/VBN only/RB by/IN a/DT intervention/NN of/IN Athena/NNP ./.

det(Trojans-2, the-1)
nsubj(attack-3, Trojans-2)
root(ROOT-0, attack-3)
cc(attack-3, and-4)
conj(attack-3, reach-5)
det(hero-7, the-6)
dobj(reach-5, hero-7)
nsubjpass(save-11, who-9)
auxpass(save-11, be-10)
acl:relcl(hero-7, save-11)
advmod(save-11, only-12)
case(intervention-15, by-13)
det(intervention-15, a-14)
nmod(save-11, intervention-15)
case(Athena-17, of-16)
nmod(intervention-15, Athena-17)

543	1	135	In	138	the	142	"	143	Iliad	148	"	149	,	151	it	154	appears	162	to	165	be	168	the	172	model	178	of	181	a	183	deep	188	and	192	loyal	198	friendship	208	.
in/IN the/DT ``/`` iliad/NN ''/'' ,/, it/PRP appear/VBZ to/TO be/VB the/DT model/NN of/IN a/DT deep/JJ and/CC loyal/JJ friendship/NN ./.

case(iliad-4, in-1)
det(iliad-4, the-2)
nmod(appear-8, iliad-4)
nsubj(appear-8, it-7)
root(ROOT-0, appear-8)
mark(model-12, to-9)
cop(model-12, be-10)
det(model-12, the-11)
xcomp(appear-8, model-12)
case(friendship-18, of-13)
det(friendship-18, a-14)
amod(friendship-18, deep-15)
cc(deep-15, and-16)
conj(deep-15, loyal-17)
nmod(model-12, friendship-18)

543	3	291	Despite	299	there	305	being	311	no	314	direct	321	evidence	330	in	333	the	337	text	342	of	345	the	349	Iliad	355	that	360	Achilles	369	and	373	Patroclus	383	were	388	lovers	394	,	396	this	401	theory	408	was	412	expressed	422	by	425	some	430	later	436	authors	443	.
despite/IN there/RB be/VBG no/DT direct/JJ evidence/NN in/IN the/DT text/NN of/IN the/DT Iliad/NNP that/IN Achilles/NNPS and/CC Patroclus/NNPS be/VBD lover/NNS ,/, this/DT theory/NN be/VBD express/VBN by/IN some/DT later/JJ author/NNS ./.

mark(evidence-6, despite-1)
advmod(evidence-6, there-2)
cop(evidence-6, be-3)
neg(evidence-6, no-4)
amod(evidence-6, direct-5)
advcl(express-23, evidence-6)
case(text-9, in-7)
det(text-9, the-8)
nmod(evidence-6, text-9)
case(Iliad-12, of-10)
det(Iliad-12, the-11)
nmod(text-9, Iliad-12)
mark(lover-18, that-13)
nsubj(lover-18, Achilles-14)
cc(Achilles-14, and-15)
conj(Achilles-14, Patroclus-16)
cop(lover-18, be-17)
dep(evidence-6, lover-18)
det(theory-21, this-20)
nsubjpass(express-23, theory-21)
auxpass(express-23, be-22)
root(ROOT-0, express-23)
case(author-27, by-24)
det(author-27, some-25)
amod(author-27, later-26)
nmod(express-23, author-27)

546	1	230	There	236	the	240	Achaeans	249	raised	256	a	258	tumulus	266	for	270	him	274	and	278	celebrated	289	funeral	297	games	302	.
there/EX the/DT Achaeans/NNPS raise/VBD a/DT tumulus/NNS for/IN he/PRP and/CC celebrated/JJ funeral/NN game/NNS ./.

expl(raise-4, there-1)
det(Achaeans-3, the-2)
nsubj(raise-4, Achaeans-3)
root(ROOT-0, raise-4)
det(tumulus-6, a-5)
dobj(raise-4, tumulus-6)
case(he-8, for-7)
nmod(raise-4, he-8)
cc(he-8, and-9)
amod(game-12, celebrated-10)
compound(game-12, funeral-11)
conj(he-8, game-12)

547	1	247	Pausanias	257	has	261	been	266	told	271	that	276	the	280	island	287	is	290	"	291	covered	299	with	304	forests	312	and	316	full	321	of	324	animals	331	,	333	some	338	wild	342	,	344	some	349	tame	353	.
Pausanias/NNP have/VBZ be/VBN tell/VBN that/IN the/DT island/NN be/VBZ ``/`` cover/VBN with/IN forest/NNS and/CC full/NN of/IN animal/NNS ,/, some/DT wild/JJ ,/, some/DT tame/JJ ./.

nsubjpass(tell-4, Pausanias-1)
aux(tell-4, have-2)
auxpass(tell-4, be-3)
root(ROOT-0, tell-4)
mark(cover-10, that-5)
det(island-7, the-6)
nsubjpass(cover-10, island-7)
auxpass(cover-10, be-8)
ccomp(tell-4, cover-10)
case(forest-12, with-11)
nmod(cover-10, forest-12)
cc(forest-12, and-13)
conj(forest-12, full-14)
case(animal-16, of-15)
nmod(forest-12, animal-16)
det(wild-19, some-18)
appos(animal-16, wild-19)
det(tame-22, some-21)
appos(wild-19, tame-22)

548	1	105	The	109	Greek	115	geographer	126	Dionysius	136	Periegetus	147	of	150	Bithynia	158	,	160	who	164	lived	170	at	173	the	177	time	182	of	185	Domitian	193	,	195	writes	202	that	207	the	211	island	218	was	222	called	229	"	230	Leuce	235	"	237	"	238	because	246	the	250	wild	255	animals	263	which	269	live	274	there	280	are	284	white	289	.
the/DT greek/JJ geographer/NN Dionysius/NNP Periegetus/NNP of/IN Bithynia/NNP ,/, who/WP live/VBD at/IN the/DT time/NN of/IN Domitian/NNP ,/, write/VBZ that/IN the/DT island/NN be/VBD call/VBN ``/`` leuce/NN ''/'' ``/`` because/IN the/DT wild/JJ animal/NNS which/WDT live/VBP there/EX be/VBP white/JJ ./.

det(Periegetus-5, the-1)
amod(Periegetus-5, greek-2)
compound(Periegetus-5, geographer-3)
compound(Periegetus-5, Dionysius-4)
nsubj(write-17, Periegetus-5)
case(Bithynia-7, of-6)
nmod(Periegetus-5, Bithynia-7)
nsubj(live-10, who-9)
acl:relcl(Periegetus-5, live-10)
case(time-13, at-11)
det(time-13, the-12)
nmod(live-10, time-13)
case(Domitian-15, of-14)
nmod(time-13, Domitian-15)
root(ROOT-0, write-17)
mark(call-22, that-18)
det(island-20, the-19)
nsubjpass(call-22, island-20)
auxpass(call-22, be-21)
ccomp(write-17, call-22)
dobj(call-22, leuce-24)
mark(be-34, because-27)
det(animal-30, the-28)
amod(animal-30, wild-29)
nsubj(be-34, animal-30)
nsubj(live-32, which-31)
acl:relcl(animal-30, live-32)
xcomp(live-32, there-33)
dep(leuce-24, be-34)
xcomp(be-34, white-35)

549	4	499	One	503	can	507	still	513	read	518	inscriptions	531	in	534	Greek	540	and	544	Latin	549	,	551	in	554	which	560	Achilles	569	is	572	praised	580	and	584	celebrated	594	.
one/PRP can/MD still/RB read/VB inscription/NNS in/IN greek/JJ and/CC latin/JJ ,/, in/IN which/WDT Achilles/NNP be/VBZ praise/VBN and/CC celebrate/VBN ./.

nsubj(read-4, one-1)
aux(read-4, can-2)
advmod(read-4, still-3)
root(ROOT-0, read-4)
dobj(read-4, inscription-5)
case(greek-7, in-6)
advcl(read-4, greek-7)
cc(greek-7, and-8)
conj(greek-7, latin-9)
mark(praise-15, in-11)
dobj(praise-15, which-12)
nsubjpass(praise-15, Achilles-13)
auxpass(praise-15, be-14)
advcl(read-4, praise-15)
cc(praise-15, and-16)
conj(praise-15, celebrate-17)

549	6	726	There	732	are	736	also	741	in	744	this	749	island	756	countless	766	numbers	774	of	777	sea	781	birds	786	,	788	which	794	look	799	after	805	Achilles	813	’	815	temple	821	.
