1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
det(beauty-7, the-6)
nmod(strike-4, beauty-7)
case(Troilus-10, of-8)
det(Troilus-10, both-9)
nmod(beauty-7, Troilus-10)
cc(Troilus-10, and-11)
nmod:poss(Polyxena-14, he-12)
compound(Polyxena-14, sister-13)
conj(Troilus-10, Polyxena-14)
cc(strike-4, and-16)
conj(strike-4, overcome-17)
case(lust-19, with-18)
nmod(overcome-17, lust-19)
conj(strike-4, direct-21)
nmod:poss(attention-24, he-22)
amod(attention-24, sexual-23)
dobj(direct-21, attention-24)
case(youth-27, on-25)
det(youth-27, the-26)
nmod(direct-21, youth-27)
nsubj(refuse-31, who-29)
acl:relcl(youth-27, refuse-31)
mark(yield-33, to-32)
xcomp(refuse-31, yield-33)
advmod(find-36, instead-35)
root(ROOT-0, find-36)
nsubj(decapitate-38, himself-37)
ccomp(find-36, decapitate-38)
case(altar-omphalo-41, upon-39)
det(altar-omphalo-41, a-40)
nmod(decapitate-38, altar-omphalo-41)
case(Apollo-43, of-42)
nmod(altar-omphalo-41, Apollo-43)

521	11	1092	At	1095	this	1100	same	1105	time	1109	,	1111	burning	1119	with	1124	rage	1129	over	1134	Agamemnon	1143	's	1146	theft	1151	,	1153	Achilles	1162	prays	1168	to	1171	Thetis	1178	to	1181	convince	1190	Zeus	1195	to	1198	help	1203	the	1207	Trojans	1215	gain	1220	ground	1227	in	1230	the	1234	war	1237	,	1239	so	1242	that	1247	he	1250	may	1254	regain	1261	his	1265	honor	1270	.
at/IN this/DT same/JJ time/NN ,/, burn/VBG with/IN rage/NN over/IN Agamemnon/NNP 's/POS theft/NN ,/, Achilles/NNP pray/VBZ to/TO Thetis/NNP to/TO convince/VB Zeus/NNP to/TO help/VB the/DT Trojans/NNPS gain/VB ground/NN in/IN the/DT war/NN ,/, so/RB that/IN he/PRP may/MD regain/VB he/PRP$ honor/NN ./.

case(time-4, at-1)
det(time-4, this-2)
amod(time-4, same-3)
nmod(pray-15, time-4)
case(rage-8, burn-6)
case(rage-8, with-7)
advcl(pray-15, rage-8)
case(theft-12, over-9)
nmod:poss(theft-12, Agamemnon-10)
case(Agamemnon-10, 's-11)
nmod(rage-8, theft-12)
nsubj(pray-15, Achilles-14)
root(ROOT-0, pray-15)
case(Thetis-17, to-16)
nmod(pray-15, Thetis-17)
mark(convince-19, to-18)
xcomp(pray-15, convince-19)
dobj(convince-19, Zeus-20)
mark(help-22, to-21)
xcomp(convince-19, help-22)
det(Trojans-24, the-23)
nsubj(gain-25, Trojans-24)
ccomp(help-22, gain-25)
dobj(gain-25, ground-26)
case(war-29, in-27)
det(war-29, the-28)
nmod(gain-25, war-29)
mark(regain-35, so-31)
mwe(so-31, that-32)
nsubj(regain-35, he-33)
aux(regain-35, may-34)
advcl(pray-15, regain-35)
nmod:poss(honor-37, he-36)
dobj(regain-35, honor-37)

522	1	201	Agamemnon	211	agrees	218	and	222	sends	228	Odysseus	237	and	241	two	245	other	251	chieftains	261	,	263	Ajax	268	and	272	Phoenix	279	,	281	to	284	Achilles	293	with	298	the	302	offer	308	of	311	the	315	return	322	of	325	Briseis	333	and	337	other	343	gifts	348	.
Agamemnon/NNP agree/VBZ and/CC send/VBZ Odysseus/NNP and/CC two/CD other/JJ chieftain/NNS ,/, Ajax/NNP and/CC Phoenix/NNP ,/, to/TO Achilles/NNP with/IN the/DT offer/NN of/IN the/DT return/NN of/IN brisei/NNS and/CC other/JJ gift/NNS ./.

nsubj(agree-2, Agamemnon-1)
root(ROOT-0, agree-2)
cc(agree-2, and-3)
conj(agree-2, send-4)
dobj(send-4, Odysseus-5)
cc(Odysseus-5, and-6)
nummod(chieftain-9, two-7)
amod(chieftain-9, other-8)
conj(Odysseus-5, chieftain-9)
appos(Odysseus-5, Ajax-11)
cc(Ajax-11, and-12)
conj(Ajax-11, Phoenix-13)
case(Achilles-16, to-15)
nmod(send-4, Achilles-16)
case(offer-19, with-17)
det(offer-19, the-18)
nmod(send-4, offer-19)
case(return-22, of-20)
det(return-22, the-21)
nmod(offer-19, return-22)
case(brisei-24, of-23)
nmod(return-22, brisei-24)
cc(brisei-24, and-25)
amod(gift-27, other-26)
conj(brisei-24, gift-27)

523	1	114	With	119	the	123	Greek	129	forces	136	on	139	the	143	verge	149	of	152	absolute	161	destruction	172	,	174	Patroclus	184	leads	190	the	194	Myrmidons	204	into	209	battle	216	wearing	224	Achilles	232	'	234	armor	239	,	241	though	248	Achilles	257	remains	265	at	268	his	272	camp	276	.
with/IN the/DT greek/JJ force/NNS on/IN the/DT verge/NN of/IN absolute/JJ destruction/NN ,/, Patroclus/NNP lead/VBZ the/DT Myrmidons/NNPS into/IN battle/NN wear/VBG Achilles/NNP '/POS armor/NN ,/, though/IN Achilles/NNP remain/VBZ at/IN he/PRP$ camp/NN ./.

case(force-4, with-1)
det(force-4, the-2)
amod(force-4, greek-3)
nmod(lead-13, force-4)
case(verge-7, on-5)
det(verge-7, the-6)
nmod(force-4, verge-7)
case(destruction-10, of-8)
amod(destruction-10, absolute-9)
nmod(verge-7, destruction-10)
nsubj(lead-13, Patroclus-12)
root(ROOT-0, lead-13)
det(Myrmidons-15, the-14)
dobj(lead-13, Myrmidons-15)
case(battle-17, into-16)
nmod(lead-13, battle-17)
dep(lead-13, wear-18)
nmod:poss(armor-21, Achilles-19)
case(Achilles-19, '-20)
dobj(wear-18, armor-21)
mark(remain-25, though-23)
nsubj(remain-25, Achilles-24)
advcl(wear-18, remain-25)
case(camp-28, at-26)
nmod:poss(camp-28, he-27)
nmod(remain-25, camp-28)

524	1	182	His	186	mother	193	Thetis	200	comes	206	to	209	comfort	217	the	221	distraught	232	Achilles	240	.
he/PRP$ mother/NN Thetis/NNP come/VBZ to/TO comfort/VB the/DT distraught/JJ achille/NNS ./.

nmod:poss(mother-2, he-1)
nsubj(come-4, mother-2)
advmod(come-4, Thetis-3)
root(ROOT-0, come-4)
mark(comfort-6, to-5)
xcomp(come-4, comfort-6)
det(achille-9, the-7)
amod(achille-9, distraught-8)
dobj(comfort-6, achille-9)

524	2	242	She	246	persuades	256	Hephaestus	267	to	270	make	275	new	279	armor	285	for	289	him	292	,	294	in	297	place	303	of	306	the	310	armor	316	that	321	Patroclus	331	had	335	been	340	wearing	348	which	354	was	358	taken	364	by	367	Hector	373	.
she/PRP persuade/VBZ Hephaestus/NNP to/TO make/VB new/JJ armor/NN for/IN he/PRP ,/, in/IN place/NN of/IN the/DT armor/NN that/IN Patroclus/NNP have/VBD be/VBN wear/VBG which/WDT be/VBD take/VBN by/IN Hector/NNP ./.

nsubj(persuade-2, she-1)
root(ROOT-0, persuade-2)
dobj(persuade-2, Hephaestus-3)
mark(make-5, to-4)
xcomp(persuade-2, make-5)
amod(armor-7, new-6)
dobj(make-5, armor-7)
case(he-9, for-8)
nmod(make-5, he-9)
case(place-12, in-11)
nmod(make-5, place-12)
case(armor-15, of-13)
det(armor-15, the-14)
nmod(place-12, armor-15)
mark(wear-20, that-16)
nsubj(wear-20, Patroclus-17)
aux(wear-20, have-18)
aux(wear-20, be-19)
dep(armor-15, wear-20)
nsubjpass(take-23, which-21)
auxpass(take-23, be-22)
acl:relcl(place-12, take-23)
case(Hector-25, by-24)
nmod(take-23, Hector-25)

525	1	152	Achilles	161	even	166	engages	174	in	177	battle	184	with	189	the	193	river	199	god	203	Scamander	213	who	217	becomes	225	angry	231	that	236	Achilles	245	is	248	choking	256	his	260	waters	267	with	272	all	276	the	280	men	284	he	287	has	291	killed	297	.
achille/NNS even/RB engage/VBZ in/IN battle/NN with/IN the/DT river/NN god/NN Scamander/NNP who/WP become/VBZ angry/JJ that/IN Achilles/NNP be/VBZ choke/VBG he/PRP$ water/NNS with/IN all/PDT the/DT man/NNS he/PRP have/VBZ kill/VBN ./.

nsubj(engage-3, achille-1)
advmod(engage-3, even-2)
root(ROOT-0, engage-3)
case(battle-5, in-4)
nmod(engage-3, battle-5)
case(god-9, with-6)
det(god-9, the-7)
compound(god-9, river-8)
nmod(battle-5, god-9)
appos(god-9, Scamander-10)
nsubj(become-12, who-11)
acl:relcl(god-9, become-12)
xcomp(become-12, angry-13)
mark(choke-17, that-14)
nsubj(choke-17, Achilles-15)
aux(choke-17, be-16)
ccomp(angry-13, choke-17)
nmod:poss(water-19, he-18)
dobj(choke-17, water-19)
case(man-23, with-20)
det:predet(man-23, all-21)
det(man-23, the-22)
nmod(choke-17, man-23)
nsubj(kill-26, he-24)
aux(kill-26, have-25)
ccomp(become-12, kill-26)

525	6	853	After	859	Hector	866	realizes	875	the	879	trick	884	,	886	he	889	knows	895	the	899	battle	906	is	909	inevitable	919	.
after/IN Hector/NNP realize/VBZ the/DT trick/NN ,/, he/PRP know/VBZ the/DT battle/NN be/VBZ inevitable/JJ ./.

mark(realize-3, after-1)
nsubj(realize-3, Hector-2)
advcl(know-8, realize-3)
det(trick-5, the-4)
dobj(realize-3, trick-5)
nsubj(know-8, he-7)
root(ROOT-0, know-8)
det(battle-10, the-9)
nsubj(inevitable-12, battle-10)
cop(inevitable-12, be-11)
ccomp(know-8, inevitable-12)

525	7	921	Wanting	929	to	932	go	935	down	940	fighting	948	,	950	he	953	charges	961	at	964	Achilles	973	with	978	his	982	only	987	weapon	993	,	995	his	999	sword	1004	,	1006	but	1010	misses	1016	.
want/VBG to/TO go/VB down/RP fight/VBG ,/, he/PRP charge/VBZ at/IN Achilles/NNP with/IN he/PRP$ only/JJ weapon/NN ,/, he/PRP$ sword/NN ,/, but/CC miss/VBZ ./.

advcl(charge-8, want-1)
mark(go-3, to-2)
xcomp(want-1, go-3)
compound:prt(go-3, down-4)
xcomp(go-3, fight-5)
nsubj(charge-8, he-7)
root(ROOT-0, charge-8)
case(Achilles-10, at-9)
nmod(charge-8, Achilles-10)
case(weapon-14, with-11)
nmod:poss(weapon-14, he-12)
amod(weapon-14, only-13)
nmod(charge-8, weapon-14)
nmod:poss(sword-17, he-16)
appos(weapon-14, sword-17)
cc(charge-8, but-19)
conj(charge-8, miss-20)

525	8	1018	Accepting	1028	his	1032	fate	1036	,	1038	Hector	1045	begs	1050	Achilles	1058	,	1060	not	1064	to	1067	spare	1073	his	1077	life	1081	,	1083	but	1087	to	1090	treat	1096	his	1100	body	1105	with	1110	respect	1118	after	1124	killing	1132	him	1135	.
accept/VBG he/PRP$ fate/NN ,/, Hector/NNP beg/VBZ Achilles/NNP ,/, not/RB to/TO spare/VB he/PRP$ life/NN ,/, but/CC to/TO treat/VB he/PRP$ body/NN with/IN respect/NN after/IN kill/VBG he/PRP ./.

advcl(beg-6, accept-1)
nmod:poss(fate-3, he-2)
dobj(accept-1, fate-3)
nsubj(beg-6, Hector-5)
root(ROOT-0, beg-6)
dobj(beg-6, Achilles-7)
neg(spare-11, not-9)
mark(spare-11, to-10)
xcomp(beg-6, spare-11)
nmod:poss(life-13, he-12)
dobj(spare-11, life-13)
cc(beg-6, but-15)
mark(treat-17, to-16)
conj(beg-6, treat-17)
nmod:poss(body-19, he-18)
dobj(treat-17, body-19)
case(respect-21, with-20)
nmod(treat-17, respect-21)
mark(kill-23, after-22)
advcl(treat-17, kill-23)
dobj(kill-23, he-24)

525	10	1325	Achilles	1334	then	1339	kills	1345	Hector	1352	and	1356	drags	1362	his	1366	corpse	1373	by	1376	its	1380	heels	1386	behind	1393	his	1397	chariot	1405	during	1412	Patroclus	1421	'	1423	funeral	1431	games	1436	.
Achilles/NNP then/RB kill/VBZ Hector/NNP and/CC drag/VBZ he/PRP$ corpse/NN by/IN its/PRP$ heel/NNS behind/IN he/PRP$ chariot/NN during/IN Patroclus/NNP '/POS funeral/JJ game/NNS ./.

nsubj(kill-3, Achilles-1)
advmod(kill-3, then-2)
root(ROOT-0, kill-3)
dobj(kill-3, Hector-4)
cc(kill-3, and-5)
conj(kill-3, drag-6)
nmod:poss(corpse-8, he-7)
dobj(drag-6, corpse-8)
case(heel-11, by-9)
nmod:poss(heel-11, its-10)
nmod(drag-6, heel-11)
case(chariot-14, behind-12)
nmod:poss(chariot-14, he-13)
nmod(heel-11, chariot-14)
case(game-19, during-15)
nmod:poss(game-19, Patroclus-16)
case(Patroclus-16, '-17)
amod(game-19, funeral-18)
nmod(drag-6, game-19)

526	0	0	With	5	the	9	assistance	20	of	23	the	27	god	31	Hermes	37	,	39	Hector	45	's	48	father	54	,	56	Priam	61	,	63	goes	68	to	71	Achilles	79	'	81	tent	86	to	89	plead	95	with	100	Achilles	109	for	113	the	117	return	124	of	127	Hector	133	's	136	body	141	so	144	that	149	he	152	can	156	be	159	buried	165	.
with/IN the/DT assistance/NN of/IN the/DT god/NN herme/NNS ,/, Hector/NNP 's/POS father/NN ,/, Priam/NNP ,/, go/VBZ to/TO Achilles/NNP '/POS tent/NN to/TO plead/VB with/IN Achilles/NNP for/IN the/DT return/NN of/IN Hector/NNP 's/POS body/NN so/RB that/IN he/PRP can/MD be/VB bury/VBN ./.

case(assistance-3, with-1)
det(assistance-3, the-2)
nmod(go-15, assistance-3)
case(herme-7, of-4)
det(herme-7, the-5)
compound(herme-7, god-6)
nmod(assistance-3, herme-7)
nmod:poss(father-11, Hector-9)
case(Hector-9, 's-10)
nsubj(go-15, father-11)
appos(father-11, Priam-13)
root(ROOT-0, go-15)
case(tent-19, to-16)
nmod:poss(tent-19, Achilles-17)
case(Achilles-17, '-18)
nmod(go-15, tent-19)
mark(plead-21, to-20)
acl(tent-19, plead-21)
case(Achilles-23, with-22)
nmod(plead-21, Achilles-23)
case(return-26, for-24)
det(return-26, the-25)
nmod(plead-21, return-26)
case(body-30, of-27)
nmod:poss(body-30, Hector-28)
case(Hector-28, 's-29)
nmod(return-26, body-30)
mark(bury-36, so-31)
mwe(so-31, that-32)
nsubjpass(bury-36, he-33)
aux(bury-36, can-34)
auxpass(bury-36, be-35)
advcl(plead-21, bury-36)

530	0	0	Following	10	the	14	death	20	of	23	Patroclus	32	,	34	Achilles	42	'	44	closest	52	companion	62	was	66	Nestor	72	's	75	son	79	Antilochus	89	.
follow/VBG the/DT death/NN of/IN Patroclus/NNP ,/, Achilles/NNP '/POS closest/JJS companion/NN be/VBD Nestor/NNP 's/POS son/NN antilochus/NNS ./.

advcl(antilochus-15, follow-1)
det(death-3, the-2)
dobj(follow-1, death-3)
case(Patroclus-5, of-4)
nmod(death-3, Patroclus-5)
nmod:poss(companion-10, Achilles-7)
case(Achilles-7, '-8)
amod(companion-10, closest-9)
nsubj(antilochus-15, companion-10)
cop(antilochus-15, be-11)
nmod:poss(antilochus-15, Nestor-12)
case(Nestor-12, 's-13)
compound(antilochus-15, son-14)
root(ROOT-0, antilochus-15)

531	0	0	Many	5	Homeric	13	scholars	22	argued	29	that	34	episode	42	inspired	51	many	56	details	64	in	67	the	71	"	72	Iliad	77	"	78	's	81	description	93	of	96	the	100	death	106	of	109	Patroclus	119	and	123	Achilles	131	'	133	reaction	142	to	145	it	147	.
many/JJ homeric/JJ scholar/NNS argue/VBD that/IN episode/NN inspire/VBD many/JJ detail/NNS in/IN the/DT ``/`` Iliad/NNP ''/'' 's/POS description/NN of/IN the/DT death/NN of/IN Patroclus/NNP and/CC Achilles/NNP '/POS reaction/NN to/TO it/PRP ./.

amod(scholar-3, many-1)
amod(scholar-3, homeric-2)
nsubj(argue-4, scholar-3)
root(ROOT-0, argue-4)
mark(inspire-7, that-5)
nsubj(inspire-7, episode-6)
ccomp(argue-4, inspire-7)
amod(detail-9, many-8)
dobj(inspire-7, detail-9)
case(description-16, in-10)
det(Iliad-13, the-11)
nmod:poss(description-16, Iliad-13)
case(Iliad-13, 's-15)
nmod(detail-9, description-16)
case(death-19, of-17)
det(death-19, the-18)
nmod(description-16, death-19)
case(Patroclus-21, of-20)
nmod(death-19, Patroclus-21)
cc(death-19, and-22)
nmod:poss(reaction-25, Achilles-23)
case(Achilles-23, '-24)
conj(death-19, reaction-25)
case(it-27, to-26)
nmod(inspire-7, it-27)

533	0	0	All	4	of	7	these	13	versions	22	deny	27	Paris	33	any	37	sort	42	of	45	valor	50	,	52	owing	58	to	61	the	65	common	72	conception	83	that	88	Paris	94	was	98	a	100	coward	107	and	111	not	115	the	119	man	123	his	127	brother	135	Hector	142	was	145	,	147	and	151	Achilles	160	remained	169	undefeated	180	on	183	the	187	battlefield	198	.
all/DT of/IN these/DT version/NNS deny/VBP Paris/NNP any/DT sort/NN of/IN valor/NN ,/, owe/VBG to/TO the/DT common/JJ conception/NN that/IN Paris/NNP be/VBD a/DT coward/NN and/CC not/RB the/DT man/NN he/PRP$ brother/NN Hector/NNP be/VBD ,/, and/CC Achilles/NNP remain/VBD undefeated/JJ on/IN the/DT battlefield/NN ./.

nsubj(deny-5, all-1)
case(version-4, of-2)
det(version-4, these-3)
nmod(all-1, version-4)
root(ROOT-0, deny-5)
iobj(deny-5, Paris-6)
det(sort-8, any-7)
dobj(deny-5, sort-8)
case(valor-10, of-9)
nmod(sort-8, valor-10)
advcl(deny-5, owe-12)
case(conception-16, to-13)
det(conception-16, the-14)
amod(conception-16, common-15)
nmod(owe-12, conception-16)
mark(coward-21, that-17)
nsubj(coward-21, Paris-18)
cop(coward-21, be-19)
det(coward-21, a-20)
ccomp(owe-12, coward-21)
cc(coward-21, and-22)
neg(man-25, not-23)
det(man-25, the-24)
conj(coward-21, man-25)
nmod:poss(brother-27, he-26)
dep(man-25, brother-27)
nsubj(be-29, Hector-28)
dep(coward-21, be-29)
cc(be-29, and-31)
nsubj(remain-33, Achilles-32)
conj(be-29, remain-33)
xcomp(remain-33, undefeated-34)
case(battlefield-37, on-35)
det(battlefield-37, the-36)
nmod(remain-33, battlefield-37)

539	1	172	The	176	city	181	was	185	visited	193	in	196	333	200	BC	203	by	206	Alexander	216	the	220	Great	225	,	227	who	231	envisioned	242	himself	250	as	253	the	257	new	261	Achilles	270	and	274	carried	282	the	286	"	287	Iliad	292	"	294	with	299	him	302	,	304	but	308	his	312	court	318	biographers	330	do	333	not	337	mention	345	the	349	spear	354	.
the/DT city/NN be/VBD visit/VBN in/IN 333/CD bc/CD by/IN Alexander/NNP the/DT Great/NNP ,/, who/WP envision/VBN himself/PRP as/IN the/DT new/JJ achille/NNS and/CC carry/VBD the/DT ``/`` iliad/NN ''/'' with/IN he/PRP ,/, but/CC he/PRP$ court/NN biographer/NNS do/VBP not/RB mention/VB the/DT spear/NN ./.

det(city-2, the-1)
nsubjpass(visit-4, city-2)
auxpass(visit-4, be-3)
root(ROOT-0, visit-4)
case(bc-7, in-5)
compound(bc-7, 333-6)
nmod(visit-4, bc-7)
case(Great-11, by-8)
compound(Great-11, Alexander-9)
det(Great-11, the-10)
nmod(visit-4, Great-11)
nsubj(envision-14, who-13)
acl:relcl(Great-11, envision-14)
dobj(envision-14, himself-15)
case(achille-19, as-16)
det(achille-19, the-17)
amod(achille-19, new-18)
nmod(envision-14, achille-19)
cc(visit-4, and-20)
conj(visit-4, carry-21)
det(iliad-24, the-22)
dobj(carry-21, iliad-24)
case(he-27, with-26)
nmod(iliad-24, he-27)
cc(visit-4, but-29)
nmod:poss(biographer-32, he-30)
compound(biographer-32, court-31)
nsubj(mention-35, biographer-32)
aux(mention-35, do-33)
neg(mention-35, not-34)
conj(visit-4, mention-35)
det(spear-37, the-36)
dobj(mention-35, spear-37)

543	8	922	But	926	ancient	934	Greek	940	had	944	no	947	words	953	to	956	distinguish	968	heterosexual	981	and	985	homosexual	995	,	997	and	1001	it	1004	was	1008	assumed	1016	that	1021	a	1023	man	1027	could	1033	both	1038	desire	1045	handsome	1054	young	1060	men	1064	and	1068	have	1073	sex	1077	with	1082	women	1087	.
but/CC ancient/JJ greek/JJ have/VBD no/DT word/NNS to/TO distinguish/VB heterosexual/JJ and/CC homosexual/JJ ,/, and/CC it/PRP be/VBD assume/VBN that/IN a/DT man/NN could/MD both/DT desire/NN handsome/JJ young/JJ man/NNS and/CC have/VB sex/NN with/IN woman/NNS ./.

cc(have-4, but-1)
amod(greek-3, ancient-2)
nsubj(have-4, greek-3)
root(ROOT-0, have-4)
neg(word-6, no-5)
dobj(have-4, word-6)
mark(distinguish-8, to-7)
ccomp(have-4, distinguish-8)
xcomp(distinguish-8, heterosexual-9)
cc(heterosexual-9, and-10)
conj(heterosexual-9, homosexual-11)
cc(have-4, and-13)
nsubjpass(assume-16, it-14)
auxpass(assume-16, be-15)
conj(have-4, assume-16)
mark(could-20, that-17)
det(man-19, a-18)
nsubj(could-20, man-19)
ccomp(assume-16, could-20)
det(desire-22, both-21)
xcomp(could-20, desire-22)
amod(man-25, handsome-23)
amod(man-25, young-24)
dep(desire-22, man-25)
cc(could-20, and-26)
conj(could-20, have-27)
dobj(have-27, sex-28)
case(woman-30, with-29)
nmod(have-27, woman-30)

547	2	355	In	358	this	363	island	370	there	376	is	379	also	384	Achilles	392	’	394	temple	401	and	405	his	409	statue	415	"	416	.
in/IN this/DT island/NN there/EX be/VBZ also/RB Achilles/NNP '/POS temple/NN and/CC he/PRP$ statue/NN ''/'' ./.

case(island-3, in-1)
det(island-3, this-2)
nmod(be-5, island-3)
expl(be-5, there-4)
root(ROOT-0, be-5)
advmod(be-5, also-6)
nmod:poss(temple-9, Achilles-7)
case(Achilles-7, '-8)
nsubj(be-5, temple-9)
cc(temple-9, and-10)
nmod:poss(statue-12, he-11)
conj(temple-9, statue-12)

547	3	418	Ruins	424	of	427	a	429	square	436	temple	443	30	446	meters	453	to	456	a	458	side	462	,	464	possibly	473	that	478	dedicated	488	to	491	Achilles	499	,	501	were	506	discovered	517	by	520	Captain	528	Kritzikly	538	in	541	1823	545	,	547	but	551	there	557	has	561	been	566	no	569	modern	576	archeological	590	work	595	done	600	on	603	the	607	island	613	.
ruin/NNS of/IN a/DT square/JJ temple/NN 30/CD meter/NNS to/TO a/DT side/NN ,/, possibly/RB that/IN dedicate/VBN to/TO Achilles/NNP ,/, be/VBD discover/VBN by/IN Captain/NNP Kritzikly/NNP in/IN 1823/CD ,/, but/CC there/EX have/VBZ be/VBN no/DT modern/JJ archeological/JJ work/NN do/VBN on/IN the/DT island/NN ./.

nsubjpass(discover-19, ruin-1)
case(temple-5, of-2)
det(temple-5, a-3)
amod(temple-5, square-4)
nmod(ruin-1, temple-5)
nummod(meter-7, 30-6)
dep(ruin-1, meter-7)
case(side-10, to-8)
det(side-10, a-9)
nmod(meter-7, side-10)
advmod(side-10, possibly-12)
nsubj(dedicate-14, that-13)
acl:relcl(meter-7, dedicate-14)
case(Achilles-16, to-15)
nmod(dedicate-14, Achilles-16)
auxpass(discover-19, be-18)
root(ROOT-0, discover-19)
case(Kritzikly-22, by-20)
compound(Kritzikly-22, Captain-21)
nmod(discover-19, Kritzikly-22)
case(1823-24, in-23)
nmod(discover-19, 1823-24)
cc(discover-19, but-26)
expl(be-29, there-27)
aux(be-29, have-28)
conj(discover-19, be-29)
neg(work-33, no-30)
amod(work-33, modern-31)
amod(work-33, archeological-32)
nsubj(do-34, work-33)
dep(be-29, do-34)
case(island-37, on-35)
det(island-37, the-36)
nmod(do-34, island-37)

549	1	171	Here	176	is	179	his	183	temple	190	and	194	his	198	statue	204	,	206	an	209	archaic	217	work	221	.
here/RB be/VBZ he/PRP$ temple/NN and/CC he/PRP$ statue/NN ,/, a/DT archaic/JJ work/NN ./.

advmod(be-2, here-1)
root(ROOT-0, be-2)
nmod:poss(temple-4, he-3)
nsubj(be-2, temple-4)
cc(temple-4, and-5)
nmod:poss(statue-7, he-6)
conj(temple-4, statue-7)
det(work-11, a-9)
amod(work-11, archaic-10)
appos(statue-7, work-11)

549	3	370	In	373	this	378	temple	385	are	389	also	394	deposited	404	a	406	great	412	many	417	holy	422	gifts	427	,	429	craters	436	,	438	rings	444	and	448	precious	457	stones	463	,	465	offered	473	to	476	Achilles	485	in	488	gratitude	497	.
in/IN this/DT temple/NN be/VBP also/RB deposit/VBD a/DT great/JJ many/JJ holy/JJ gift/NNS ,/, crater/NNS ,/, ring/NNS and/CC precious/JJ stone/NNS ,/, offer/VBD to/TO Achilles/NNP in/IN gratitude/NN ./.

case(temple-3, in-1)
det(temple-3, this-2)
nmod(offer-20, temple-3)
auxpass(deposit-6, be-4)
advmod(deposit-6, also-5)
acl:relcl(temple-3, deposit-6)
det(gift-11, a-7)
amod(gift-11, great-8)
amod(gift-11, many-9)
amod(gift-11, holy-10)
dobj(deposit-6, gift-11)
nsubj(offer-20, crater-13)
appos(crater-13, ring-15)
cc(ring-15, and-16)
amod(stone-18, precious-17)
conj(ring-15, stone-18)
root(ROOT-0, offer-20)
case(Achilles-22, to-21)
nmod(offer-20, Achilles-22)
case(gratitude-24, in-23)
nmod(offer-20, gratitude-24)

549	5	596	Some	601	of	604	these	610	are	614	worded	621	in	624	Patroclus	633	’	635	honor	640	,	642	because	650	those	656	who	660	wish	665	to	668	be	671	favored	679	by	682	Achilles	690	,	692	honor	698	Patroclus	708	at	711	the	715	same	720	time	724	.
some/DT of/IN these/DT be/VBP word/VBN in/IN Patroclus/NNP '/POS honor/NN ,/, because/IN those/DT who/WP wish/VBP to/TO be/VB favor/VBN by/IN Achilles/NNP ,/, honor/NN patroclus/VBZ at/IN the/DT same/JJ time/NN ./.

nsubjpass(word-5, some-1)
case(these-3, of-2)
